source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-hap1.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-hap1.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-hap1.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-hap1.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-hap1.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-hap2.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-hap2.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-hap2.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-hap2.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-hap2.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-unassigned.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-unassigned.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-unassigned.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.contaminants.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.contaminants.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.contaminants.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.contaminants.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.contaminants.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.contaminants.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00171.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00171/HG00171.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00268.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00268/HG00268.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00358.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00358/HG00358.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/alignments/contig_to_ref/hg38/HG00732/HG00732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
