source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03065.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03065/HG03065.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03371.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03371/HG03371.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03456.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03456/HG03456.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18534.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/NA18534/NA18534.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
