source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-rdna.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-rdna.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-rdna.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-rdna.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19240.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19240/NA19240.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00096/HG00096.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-hap1.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-hap2.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-rdna.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00512/HG00512.vrk-ps-sseq.asm-unassigned.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00513/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00513/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00513/HG00513.vrk-ps-sseq.asm-disconnected.t2tv2.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/t2tv2/bam/HG00513.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/t2tv2/HG00513/HG00513.vrk-ps-sseq.asm-hap1.t2tv2.sort.bam
